time,open,high,low,close,Volume,Total common shares outstanding,Total assets,Total liabilities,Operating income,Total revenue,Shareholders&#039; equity,Dividend yield %
1673917200,3.17,3.21,3.14,3.15,497000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1674003600,3.14,3.19,3.14,3.14,1091000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1674090000,3.16,3.21,3.15,3.18,1791600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1674176400,3.19,3.21,3.16,3.21,1556600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1674608400,3.22,3.28,3.19,3.25,841800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1674694800,3.25,3.32,3.24,3.28,581300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1674781200,3.26,3.31,3.26,3.27,953100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1675040400,3.28,3.29,3.26,3.27,1013000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1675126800,3.3,3.32,3.27,3.31,2277100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1675299600,3.32,3.35,3.29,3.29,437800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1675386000,3.29,3.33,3.29,3.29,237700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1675731600,3.27,3.35,3.27,3.29,639000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1675818000,3.29,3.3,3.26,3.26,687600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1675904400,3.25,3.3,3.23,3.24,594000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1675990800,3.24,3.24,3.2,3.22,583800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1676250000,3.21,3.31,3.21,3.3,593900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1676336400,3.3,3.31,3.26,3.3,144900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1676422800,3.3,3.3,3.24,3.24,268900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1676509200,3.25,3.3,3.25,3.28,1036400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1676595600,3.29,3.36,3.26,3.34,2753400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1676854800,3.36,3.42,3.3,3.32,902100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1676941200,3.32,3.35,3.32,3.33,639200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1677027600,3.33,3.35,3.32,3.34,377700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1677114000,3.35,3.38,3.32,3.32,504800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1677200400,3.32,3.32,3.29,3.29,400300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1677459600,3.29,3.32,3.29,3.29,197000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1677546000,3.3,3.35,3.29,3.31,725600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1677632400,3.31,3.34,3.31,3.34,160900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1677718800,3.34,3.36,3.33,3.34,926800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1677805200,3.25,3.26,3.21,3.25,677600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1678064400,3.24,3.24,3.18,3.18,251700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1678150800,3.18,3.2,3.17,3.17,161700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1678237200,3.17,3.2,3.16,3.18,167200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1678323600,3.18,3.18,3.12,3.17,353200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1678410000,3.13,3.15,3.13,3.13,153500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1678669200,3.11,3.14,3.04,3.13,319000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1678755600,3.14,3.14,3.11,3.11,182100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1678842000,3.11,3.15,3.11,3.12,253600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1678928400,3.1,3.1,3.08,3.1,475000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1679014800,3.1,3.17,3.08,3.1,952400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1679274000,3.08,3.08,3.05,3.05,169900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1679360400,3.08,3.12,3.07,3.1,315900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1679446800,3.16,3.19,3.12,3.17,1150100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1679533200,3.17,3.18,3.16,3.17,758200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1679619600,3.16,3.16,3.13,3.14,747600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1679878800,3.17,3.21,3.14,3.2,796500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1679965200,3.2,3.22,3.17,3.17,149800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1680051600,3.17,3.17,3.14,3.16,544900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1680138000,3.17,3.2,3.14,3.16,991300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1680224400,3.15,3.19,3.15,3.16,237600,1284000000,3229250000,2071697000,122629000,2439815000,1157553000,7.20253164556962
1680483600,3.17,3.2,3.15,3.17,1073100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1680570000,3.19,3.22,3.18,3.19,507000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1680656400,3.19,3.23,3.19,3.2,1850000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1680742800,3.2,3.24,3.2,3.21,92700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1680829200,3.23,3.24,3.21,3.22,44400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1681088400,3.24,3.26,3.22,3.26,235800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1681174800,3.25,3.29,3.22,3.29,653700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1681261200,3.27,3.29,3.24,3.28,448500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1681347600,3.25,3.28,3.24,3.24,315000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1681434000,3.24,3.25,3.21,3.23,154100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1681693200,3.23,3.3,3.23,3.29,452600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1681779600,3.28,3.29,3.26,3.28,178500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1681866000,3.28,3.3,3.23,3.23,348100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1681952400,3.24,3.26,3.24,3.26,60200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1682384400,3.28,3.4,3.28,3.39,1282000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1682470800,3.39,3.42,3.31,3.32,561300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1682557200,3.35,3.36,3.28,3.3,419400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1682643600,3.29,3.35,3.29,3.33,432100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1682989200,3.33,3.4,3.31,3.33,393900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1683075600,3.33,3.39,3.32,3.35,1287400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1683248400,3.35,3.35,3.33,3.35,483100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1683507600,3.35,3.38,3.35,3.38,246800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1683594000,3.38,3.38,3.32,3.34,2339000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1683680400,3.32,3.36,3.32,3.34,128300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1683766800,3.35,3.36,3.32,3.33,193900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1683853200,3.33,3.34,3.25,3.27,620000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1684112400,3.27,3.27,3.23,3.24,459700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1684198800,3.24,3.26,3.22,3.24,358400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1684285200,3.24,3.24,3.21,3.21,656600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1684371600,3.24,3.25,3.19,3.2,919100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1684458000,3.23,3.25,3.17,3.17,1407000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1684717200,3.2,3.2,3.18,3.19,802600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1684803600,3.19,3.19,3.14,3.14,618300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1684890000,3.15,3.18,3.11,3.12,1049900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1684976400,3.12,3.16,3.12,3.13,576600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1685062800,3.19,3.19,3.11,3.11,864500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1685322000,3.14,3.18,3.12,3.13,776100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1685408400,3.15,3.19,3.14,3.16,1767400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1685494800,3.09,3.11,3.04,3.1,4071600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1685581200,3.1,3.1,3.05,3.05,356400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1685667600,3.06,3.1,3.06,3.07,2472800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1686013200,3.07,3.08,3.05,3.07,190200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1686099600,3.07,3.08,3.01,3.07,578800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1686186000,3.07,3.08,3.06,3.07,2337100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1686272400,3.07,3.08,3.06,3.07,3194000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1686531600,3.08,3.13,3.08,3.1,8473800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1686618000,3.1,3.1,3.07,3.07,96100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1686704400,3.07,3.12,3.04,3.1,357100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1686790800,3.08,3.08,3,3,970800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1686877200,3.02,3.04,3.01,3.01,158600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1687136400,3.01,3.05,3,3.01,414100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1687222800,3.01,3.05,3,3.04,410300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1687309200,3.03,3.05,3,3,225200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1687395600,3.04,3.04,3,3,180200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1687482000,3,3.03,2.99,2.99,602000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1687741200,3.01,3.01,2.97,3,421600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1687827600,3.03,3.03,2.99,3,365000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1687914000,3,3.01,2.99,2.99,87800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1688086800,2.99,3.03,2.98,3,341000,1284000000,3176624000,1923872000,130255000,2020758000,1252752000,7.52666666666667
1688346000,3,3.09,2.98,3.09,605100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1688432400,3.1,3.12,3.07,3.08,566600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1688518800,3.07,3.07,3.03,3.04,650500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1688605200,3.03,3.04,3,3,193900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1688691600,3,3.02,2.99,3,3592900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1688950800,3.01,3.02,3,3.01,1057700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1689037200,3.04,3.07,3.04,3.06,690900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1689123600,3.06,3.08,3.04,3.05,1216300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1689210000,3.03,3.04,3,3.01,304700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1689296400,3.03,3.07,3.01,3.07,764300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1689555600,3.07,3.07,3.02,3.02,156100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1689642000,3.04,3.04,2.99,3,1662400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1689814800,3.05,3.05,3.01,3.03,171600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1689901200,3.03,3.03,3.01,3.01,112800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1690160400,3.05,3.05,3.01,3.02,147800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1690246800,3.02,3.03,3,3,574100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1690333200,3,3.02,2.99,3,515400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1690419600,3,3.03,2.99,3.02,1616600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1690506000,3.03,3.03,3,3,1124700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1690765200,3.01,3.02,3,3.01,473800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1690851600,3.03,3.03,3,3.01,786100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1690938000,3.03,3.05,3.01,3.03,603400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1691024400,3.03,3.03,3,3,842700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1691110800,3.01,3.03,3,3.01,1390900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1691370000,3.04,3.04,3.02,3.03,57400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1691456400,3.03,3.04,3.02,3.02,188300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1691542800,3.03,3.03,3,3,282200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1691629200,3.01,3.11,3.01,3.08,1425200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1691715600,3.08,3.09,3.06,3.07,498400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1691974800,3.07,3.08,3.01,3.02,747100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1692061200,3.02,3.03,3.01,3.01,666400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1692147600,3.02,3.03,3,3.02,1134200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1692234000,3.02,3.03,3,3,566000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1692320400,3.01,3.02,3.01,3.01,276600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1692579600,3.01,3.03,3.01,3.02,1322400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1692666000,3.05,3.1,3.03,3.06,1503800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1692752400,3.06,3.08,3.03,3.05,373100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1692838800,3.05,3.05,3.03,3.05,127800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1692925200,3.05,3.05,3.03,3.04,75000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1693184400,3.04,3.05,3.02,3.03,662000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1693270800,3.04,3.05,3.03,3.03,61400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1693357200,3.03,3.05,3.03,3.05,541600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1693530000,3.03,3.05,3.03,3.03,184000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1693789200,3.04,3.05,3.03,3.04,90500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1693875600,3.04,3.07,3.04,3.06,1102400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1693962000,3.06,3.08,3.05,3.06,657800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1694048400,3.06,3.09,3.05,3.05,686200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1694134800,3.06,3.08,3.04,3.06,836800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1694394000,3.06,3.07,3.05,3.05,93100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1694480400,3.06,3.06,3.02,3.02,609100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1694566800,3.02,3.03,3,3.02,775400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1694653200,3.03,3.04,3,3.01,867800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1694739600,3.02,3.04,3.01,3.01,1233700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1694998800,3.01,3.04,3,3.02,893800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1695085200,3.02,3.02,3.01,3.02,384300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1695171600,3.02,3.02,3.01,3.01,547600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1695258000,3.02,3.02,3.01,3.02,487800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1695344400,3.02,3.02,3.01,3.01,730300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1695603600,3.02,3.04,3.01,3.01,405300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1695690000,3.02,3.03,3,3.02,1180400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1695776400,3.02,3.02,3.01,3.02,311600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1695949200,3.02,3.07,3.01,3.04,677700,1284000000,3109939000,1846432000,106436000,1816830000,1263507000,7.48684210526316
1696208400,3.06,3.06,3.04,3.05,56900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1696294800,3.04,3.06,3.04,3.05,96300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1696381200,3.05,3.06,3.04,3.04,385100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1696467600,3.04,3.06,3.04,3.06,273900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1696554000,3.06,3.06,3.05,3.06,123400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1696813200,3.07,3.13,3.06,3.11,2205400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1696899600,3.12,3.15,3.12,3.14,1772200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1696986000,3.14,3.17,3.13,3.16,1630000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1697072400,3.1,3.14,3.07,3.14,1982700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1697158800,3.12,3.12,3.07,3.08,651600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1697418000,3.08,3.15,3.06,3.12,913700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1697504400,3.12,3.18,3.12,3.14,876300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1697590800,3.14,3.17,3.1,3.14,7132500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1697677200,3.1,3.16,3.1,3.11,819500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1697763600,3.11,3.14,3.1,3.12,2334300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1698022800,3.14,3.18,3.14,3.17,1613500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1698109200,3.17,3.25,3.17,3.22,2200300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1698195600,3.21,3.25,3.21,3.25,1421900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1698282000,3.23,3.27,3.21,3.27,810700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1698368400,3.26,3.29,3.24,3.25,602700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1698627600,3.23,3.29,3.23,3.27,1064800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1698714000,3.23,3.29,3.23,3.29,1830500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1698800400,3.23,3.38,3.23,3.38,1797500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1698886800,3.37,3.46,3.36,3.41,2344400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1698973200,3.43,3.43,3.36,3.38,611400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1699232400,3.38,3.42,3.36,3.36,1116800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1699318800,3.35,3.37,3.33,3.35,1012500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1699405200,3.32,3.36,3.29,3.36,958300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1699491600,3.36,3.37,3.32,3.37,1234400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1699578000,3.35,3.37,3.33,3.35,207600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1699923600,3.35,3.38,3.34,3.35,387900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1700010000,3.36,3.37,3.33,3.35,241600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1700096400,3.33,3.35,3.31,3.32,279400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1700182800,3.35,3.35,3.25,3.25,345300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1700442000,3.25,3.26,3.22,3.23,469300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1700528400,3.23,3.23,3.19,3.2,936400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1700614800,3.2,3.2,3.16,3.2,202700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1700701200,3.2,3.2,3.15,3.18,597200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1700787600,3.2,3.2,3.18,3.18,89000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1701046800,3.18,3.25,3.18,3.2,520800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1701133200,3.2,3.2,3.13,3.14,364900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1701219600,3.14,3.14,3.08,3.1,485500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1701306000,3.1,3.1,3.05,3.06,1491600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1701392400,3.06,3.1,3.05,3.1,1408100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1701651600,3.14,3.14,3.09,3.11,1176000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1701738000,3.14,3.17,3.11,3.12,1016300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1701824400,3.13,3.15,3.13,3.14,1863100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1701910800,3.14,3.15,3.13,3.14,3132400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1701997200,3.13,3.14,3.13,3.14,1471200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1702256400,3.15,3.17,3.15,3.16,339100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1702342800,3.16,3.17,3.09,3.09,821300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1702429200,3.1,3.11,3.08,3.09,1297000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1702515600,3.09,3.18,3.09,3.13,1424000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1702602000,3.16,3.23,3.16,3.23,215400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1702861200,3.23,3.24,3.16,3.23,322900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1702947600,3.21,3.23,3.21,3.23,177800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1703034000,3.24,3.24,3.2,3.22,717400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1703120400,3.2,3.21,3.16,3.2,253800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1703206800,3.2,3.21,3.2,3.2,184800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1703552400,3.2,3.25,3.2,3.21,148100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1703638800,3.21,3.23,3.21,3.22,75700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1703725200,3.22,3.23,3.22,3.23,122300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1703811600,3.24,3.24,3.21,3.21,366700,1284000000,3243948000,1876073000,143687000,1801518000,1367875000,7.09034267912773
1704157200,3.21,3.21,3.18,3.2,85600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1704243600,3.2,3.24,3.2,3.23,73100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1704330000,3.23,3.28,3.22,3.26,240900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1704416400,3.27,3.3,3.27,3.3,497000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1704675600,3.3,3.32,3.29,3.32,837600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1704762000,3.32,3.32,3.29,3.3,412700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1704848400,3.3,3.32,3.3,3.32,918800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1704934800,3.32,3.32,3.28,3.31,1135000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1705021200,3.32,3.32,3.28,3.28,1166200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1705280400,3.3,3.32,3.27,3.3,239900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1705366800,3.3,3.32,3.3,3.3,681800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1705453200,3.3,3.34,3.3,3.31,782200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1705539600,3.3,3.34,3.3,3.3,853000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1705626000,3.3,3.31,3.26,3.3,777300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1705885200,3.31,3.32,3.3,3.31,148700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1705971600,3.31,3.32,3.31,3.31,1146500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1706058000,3.32,3.32,3.31,3.31,22200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1706230800,3.31,3.34,3.3,3.32,97100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1706490000,3.3,3.33,3.3,3.31,131100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1706576400,3.31,3.32,3.3,3.3,41900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1706662800,3.3,3.32,3.26,3.27,217300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1706835600,3.28,3.28,3.23,3.23,226000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1707094800,3.23,3.27,3.22,3.24,59500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1707181200,3.25,3.28,3.25,3.27,84400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1707267600,3.3,3.3,3.28,3.29,113400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1707354000,3.28,3.3,3.28,3.29,46900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1707440400,3.29,3.31,3.28,3.31,53500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1707786000,3.31,3.33,3.3,3.32,93600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1707872400,3.32,3.35,3.3,3.35,210300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1707958800,3.35,3.38,3.34,3.38,153900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1708045200,3.38,3.4,3.37,3.39,190100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1708304400,3.39,3.4,3.38,3.38,216000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1708390800,3.38,3.39,3.36,3.38,576600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
